Price,Close,High,Return
2021-09-20,411.47607421875,413.8650594874036,-0.016674151659123115
2021-09-21,411.08740234375,415.14490196417194,-0.000944579525645417
2021-09-22,415.0974426269531,417.1546459669557,0.009754714594367275
2021-09-23,420.1409606933594,421.7620859387947,0.012150202695753176
2021-09-24,420.83294677734375,421.5534467584412,0.0016470331358371393
2021-09-27,419.6289978027344,420.9656722966532,-0.00286087147840719
2021-09-28,411.17266845703125,417.1641243937029,-0.020151918456499107
2021-09-29,411.86480712890625,414.3201605923596,0.0016833285015571686
2021-09-30,406.8308410644531,414.0641653463929,-0.01222237486019917
2021-10-01,411.6656188964844,413.3625721758853,0.011884000287149643
2021-10-04,406.35675048828125,411.4001631747813,-0.012896069442073221
2021-10-05,410.5849609375,412.8506998596454,0.010405168473608617
2021-10-06,412.2912902832031,412.4998545242253,0.004155849600060879
2021-10-07,415.8559265136719,418.7189190793424,0.008645916890507754
2021-10-08,415.0974426269531,417.0219390362654,-0.0018239102495845039
2021-10-11,412.09228515625,417.3727310686994,-0.007239643423686104
2021-10-12,411.0779724121094,413.42905838438793,-0.002461372805744322
2021-10-13,412.55682373046875,413.3815914777197,0.0035974958951991987
2021-10-14,419.4962158203125,419.6479015395719,0.016820451609782072
2021-10-15,422.6910705566406,423.06080996742446,0.0076159321963862325
2021-10-18,423.9425048828125,424.28377613402415,0.0029606358244660402
2021-10-19,427.213134765625,427.27947377226906,0.007714795862982848
2021-10-20,428.8910827636719,429.19445423350123,0.003927660133781652
2021-10-21,430.009765625,430.23727977934436,0.002608314572827286
2021-10-22,429.5641174316406,431.0335565531712,-0.0010363676106556197
2021-10-25,431.8677978515625,432.1996085621548,0.005362832523571948
2021-10-26,432.25653076171875,434.6550054429738,0.0009001201573493045
2021-10-27,430.3414611816406,433.3940673033118,-0.004430400569549353
2021-10-28,434.49383544921875,434.5696638486182,0.009649022095562065
2021-10-29,435.37548828125,435.66937034644053,0.0020291492308970316
2021-11-01,436.1244201660156,436.7501129516395,0.0017201976338223623
2021-11-02,437.88775634765625,438.20061723732414,0.004043195244534559
2021-11-03,440.5611267089844,440.96876584055,0.006105149830235579
2021-11-04,442.63726806640625,442.7225858638992,0.004712493299013465
2021-11-05,444.173095703125,446.1828811950466,0.003469720576009694
2021-11-08,444.55230712890625,445.7847429898878,0.000853746950118639
2021-11-09,443.0828552246094,445.15900851433014,-0.003305464578031714
2021-11-10,439.5182800292969,443.0828222028137,-0.008044940473956097
2021-11-11,439.6605224609375,441.10152251935335,0.00032363257253176236
2021-11-12,442.9786071777344,443.5379321122341,0.00754692438207627
2021-11-15,443.1302490234375,444.4385131848227,0.00034232318050131383
2021-11-16,444.884033203125,446.0311221054365,0.0039577171352045415
2021-11-17,443.8033447265625,444.7987479817009,-0.002429146464937526
2021-11-18,445.3106994628906,445.57614226905844,0.003396447445110695
2021-11-19,444.5143737792969,446.4577912366508,-0.001788247362019879
2021-11-22,443.2629699707031,448.9226154363342,-0.0028152156204853673
2021-11-23,443.8507080078125,444.7134042798618,0.0013259353407035768
2021-11-24,445.0357971191406,445.15904359654127,0.0026700173953699835
2021-11-26,435.11004638671875,439.7837491039773,-0.022303263685021335
2021-11-29,440.4473571777344,442.3054567152702,0.012266576778307448
2021-11-30,431.8773193359375,439.90700025957676,-0.019457575808176752
2021-12-01,427.0803527832031,440.51372533294676,-0.011107243510981912
2021-12-02,433.6216735839844,435.2048699703092,0.01531637022905108
2021-12-03,429.8486328125,436.3709465328942,-0.008701227363243413
2021-12-06,434.9394226074219,436.835450918879,0.011843215044358368
2021-12-07,443.93603515625,444.5048493942243,0.02068474845277124
2021-12-08,445.111572265625,445.5666294513225,0.0026479875844303002
2021-12-09,442.1064147949219,445.2159001211101,-0.006751470098624535
2021-12-10,446.2681884765625,446.4198742179919,0.009413511187280843
2021-12-13,442.3149719238281,446.09753915015983,-0.008858387523048794
2021-12-14,439.2718200683594,441.528098361038,-0.006880056178593108
2021-12-15,446.13543701171875,446.3819010022353,0.015624988059309786
2021-12-16,442.2012023925781,448.28743690413575,-0.008818475944194715
2021-12-17,437.4949645996094,442.128009512338,-0.010642752139761624
2021-12-20,432.84283447265625,433.2423829997839,-0.010633562677025754
2021-12-21,440.5296936035156,440.67238950816954,0.01775900747028536
2021-12-22,444.9344177246094,445.0485744466195,0.009998699713209547
2021-12-23,447.7028503417969,449.2154850278875,0.006222113882187852
2021-12-27,454.038818359375,454.0863739852132,0.014152172613466574
2021-12-28,453.6677551269531,455.51336621916977,-0.0008172500178788011
2021-12-29,454.2481384277344,455.2755780664435,0.0012793135377646703
2021-12-30,452.9923095703125,455.69412511630117,-0.002764631819446972
2021-12-31,451.8507080078125,453.6582572809773,-0.002520134532930318
2022-01-03,454.46685791015625,454.60006010076347,0.005789854604584477
2022-01-04,454.3146667480469,456.62645651980097,-0.0003348784613452782
2022-01-05,445.59088134765625,454.72379721941445,-0.01920207741219293
2022-01-06,445.1722412109375,447.9121185919926,-0.000939516839870258
2022-01-07,443.4122619628906,446.37095917182285,-0.003953479316813335
2022-01-10,442.8604431152344,443.0792337967704,-0.001244482606803543
2022-01-11,446.8941345214844,446.9892747898771,0.009108267556875438
2022-01-12,448.1023864746094,450.17634006108017,0.0027036648275071684
2022-01-13,441.92816162109375,449.87189583965556,-0.013778602926198591
2022-01-14,442.10888671875,442.46087959386074,0.00040894677766933896
2022-01-18,434.2793273925781,437.58049462168793,-0.01770957237318027
2022-01-19,429.76995849609375,437.24751373310744,-0.010383567929790116
2022-01-20,425.0132751464844,436.41988962546833,-0.0110679754495977
2022-01-21,416.66998291015625,426.2595251893623,-0.01963066267389535
2022-01-24,418.439453125,418.9531873967836,0.004246694716248056
2022-01-25,413.3307800292969,418.325340272943,-0.012208870500977853
2022-01-26,412.2938232421875,422.43516251974654,-0.0025087819180460436
2022-01-27,410.25787353515625,420.10429685224346,-0.004938103828529328
2022-01-28,420.4468078613281,420.49436348392175,0.024835438838442636
2022-01-31,428.01947021484375,428.37146308619947,0.01801098786320976
2022-02-01,430.91162109375,431.5585285633514,0.006757054480382774
2022-02-02,435.0975341796875,435.83005919712076,0.009714087253698933
2022-02-03,424.87054443359375,430.93060546469786,-0.02350505103499434
2022-02-04,426.8684387207031,430.7499128698522,0.004702360079522183
2022-02-07,425.49847412109375,429.04697155726353,-0.0032093368245145193
2022-02-08,428.9993591308594,429.93168734037675,0.008227726355533926
2022-02-09,435.2782897949219,435.6017435295236,0.01463622387871033
2022-02-10,427.4582214355469,435.43998863039553,-0.01796567516165204
2022-02-11,419.029296875,429.6367849403057,-0.019718709660653477
2022-02-14,417.6593322753906,420.11381781584214,-0.003269376651766742
2022-02-15,424.3949279785156,424.56616307743894,0.016127008742818694
2022-02-16,424.87054443359375,426.2594995520665,0.0011206930708234086
2022-02-17,415.7947692871094,424.84206791545404,-0.021361271722386665
2022-02-18,413.10247802734375,417.3169286772456,-0.0064750484100163375
2022-02-22,408.6690979003906,414.31056428782017,-0.01073191366007653
2022-02-23,401.4199523925781,412.17965982281106,-0.017738423445903484
2022-02-24,407.4609375,407.89857698071773,0.015049040466015295
2022-02-25,416.4511413574219,416.536758896274,0.02206396498418184
2022-02-28,415.3856506347656,416.879268816244,-0.0025585011465769636
2022-03-01,409.05926513671875,415.8994368653212,-0.015230149352485567
2022-03-02,416.5843811035156,418.32532928258536,0.018396150895841012
2022-03-03,414.51043701171875,419.64769315408364,-0.004978448991061701
2022-03-04,411.1426696777344,412.28426594780655,-0.008124686457265606
2022-03-07,399.02252197265625,411.26632427366525,-0.029479177421740888
2022-03-08,395.99725341796875,406.42398378120083,-0.007581698746555454
2022-03-09,406.6142883300781,408.61211823568055,0.026810880177755347
2022-03-10,404.7781982421875,405.6819583876489,-0.004515557226066114
2022-03-11,399.6313781738281,407.9080597079129,-0.01271516126785055
2022-03-14,396.7107849121094,403.893426598981,-0.007308218076029993
2022-03-15,405.43463134765625,406.07201611343,0.02199044434216635
2022-03-16,414.4248352050781,414.4819135729484,0.022174237626269466
2022-03-17,419.60968017578125,419.60968017578125,0.012510941744447779
2022-03-18,424.2055358886719,424.5299944783409,0.01095269229958018
2022-03-21,424.08148193359375,426.056861223839,-0.0002924383219522486
2022-03-22,429.0438537597656,429.9886017052283,0.01170145841677872
2022-03-23,423.5184326171875,427.99410304889057,-0.012878453086224595
2022-03-24,429.90264892578125,429.91220124625585,0.015074234831153888
2022-03-25,432.0021057128906,432.27886089061775,0.004883563272651159
2022-03-28,435.07501220703125,435.07501220703125,0.007113174805177591
2022-03-29,440.45721435546875,440.95346906287335,0.012370745267890504
2022-03-30,437.7374572753906,440.12320746956016,-0.006174849659479453
2022-03-31,431.0002136230469,437.7948272909514,-0.015391060418448954
2022-04-01,432.2216491699219,432.73695029721745,0.0028339557806884574
2022-04-04,435.9242858886719,436.0292740464502,0.008566523046360297
2022-04-05,430.41802978515625,436.9072596730443,-0.01263122125047611
2022-04-06,426.1141052246094,428.4139721495732,-0.00999940583970238
2022-04-07,428.26129150390625,430.0935607072761,0.005038993670873904
2022-04-08,427.11614990234375,430.03630620090996,-0.002673932069697793
2022-04-11,419.81573486328125,424.66356681189893,-0.017092341370682607
2022-04-12,418.2602233886719,425.3792943956459,-0.0037052243292309273
2022-04-13,423.05084228515625,423.81427083740437,0.011453680337258909
2022-04-14,417.7831115722656,424.405957589073,-0.012451767462360763
2022-04-18,417.95489501953125,419.65354835392026,0.00041117853380701064
2022-04-19,424.7017822265625,425.42703059727864,0.016142620381838002
2022-04-20,424.3868408203125,427.1161545814654,-0.0007415589466068795
2022-04-21,418.04071044921875,429.4446085927282,-0.014953645496705525
2022-04-22,406.570068359375,418.05982188355927,-0.027439055104268695
2022-04-25,408.9272155761719,409.0989826342427,0.005797640801027626
2022-04-26,397.0842590332031,406.57000391745606,-0.028961037788307165
2022-04-27,398.2008056640625,403.59262470913546,0.0028118632392477583
2022-04-28,408.2591857910156,410.00557154952264,0.02525956749429281
2022-04-29,393.171630859375,406.40776823858903,-0.03695582477197168
2022-05-02,395.5382995605469,396.9124939775019,0.006019428960321704
2022-05-03,397.3514709472656,399.7849244958309,0.004584060225604425
2022-05-04,409.4520263671875,410.02461229063664,0.030453027872464622
2022-05-05,394.8989562988281,405.57757767376717,-0.03554279654561654
2022-05-06,392.5418395996094,395.8437101273166,-0.005968910936890559
2022-05-09,379.97369384765625,387.83711756374765,-0.03201734053310745
2022-05-10,380.8516540527344,387.5222029690251,0.00231058154628494
2022-05-11,374.80145263671875,385.57551146018835,-0.015885979098774983
2022-05-12,374.4101867675781,377.71205774428665,-0.0010439283689752665
2022-05-13,383.3614807128906,384.75475086211435,0.02390772009328157
2022-05-16,381.8059387207031,385.5086279158412,-0.004057637687789772
2022-05-17,389.65985107421875,389.89842611590467,0.020570430045774746
2022-05-18,373.9521179199219,385.34646632966593,-0.04031139752015411
2022-05-19,371.66180419921875,376.12795194712874,-0.006124617593939008
2022-05-20,371.8239440917969,378.8857588451899,0.00043625653953727195
2022-05-23,378.7807922363281,379.55377295429207,0.018710059572746962
2022-05-24,375.8893127441406,377.0917111701148,-0.007633648673461391
2022-05-25,379.2102966308594,381.19525751700854,0.008835004811587277
2022-05-26,386.78741455078125,388.4383643930672,0.019981308490939487
2022-05-27,396.2827453613281,396.39725673577,0.02454922381994984
2022-05-31,394.0591735839844,397.4278521164115,-0.005611073919749687
2022-06-01,390.8718566894531,397.21794786485407,-0.008088422014243424
2022-06-02,398.31536865234375,398.3630720124762,0.019043356116591692
2022-06-03,391.7784118652344,395.1184625618482,-0.01641151032968291
2022-06-06,392.97125244140625,397.57095686147466,0.0030446817385696434
2022-06-07,396.7407531738281,397.198827751018,0.009592306584777388
2022-06-08,392.42730712890625,396.8170936242629,-0.0108722030958891
2022-06-09,383.09429931640625,392.92358036094004,-0.02378276853561123
2022-06-10,371.9861755371094,377.6929007452579,-0.028995795027799254
2022-06-13,357.8625793457031,364.3613614567866,-0.03796806741813252
2022-06-14,356.78424072265625,360.66824984848057,-0.0030132757244930586
2022-06-15,361.8706359863281,366.35582930999794,0.014256221780899025
2022-06-16,349.8941345214844,353.9880902064775,-0.033096085379241025
2022-06-17,350.6484680175781,354.0221341889106,0.002155890658542603
2022-06-21,359.4754638671875,360.87475225417563,0.025173347824713366
2022-06-22,358.82379150390625,362.97374780143286,-0.0018128424017335165
2022-06-23,362.3412170410156,363.0791918548647,0.009802654172865966
2022-06-24,373.8614501953125,373.8710437802733,0.03179387994657201
2022-06-27,372.4333801269531,375.0881998109352,-0.0038197842211689093
2022-06-28,364.8235168457031,376.81339161688345,-0.020432817484447807
2022-06-29,364.5263977050781,366.3761460472817,-0.0008144188269273434
2022-06-30,361.56488037109375,364.8331045358534,-0.008124287713123013
2022-07-01,365.3890380859375,365.8299335596362,0.010576684635185796
2022-07-05,366.0790710449219,366.09825821521906,0.0018884883974601419
2022-07-06,367.3154296875,369.82649200256554,0.0033772994425742553
2022-07-07,372.81671142578125,373.62178271338274,0.014976996046590196
2022-07-08,372.5101013183594,374.3981948912325,-0.0008224151386596601
2022-07-11,368.254638671875,370.7848585256378,-0.01142375101084181
2022-07-12,364.99603271484375,370.1044410878439,-0.008848784549689737
2022-07-13,363.0792236328125,366.0407752297163,-0.005251588812552277
2022-07-14,362.19744873046875,363.29003516583515,-0.002428601927483176
2022-07-15,369.1173095703125,369.232315605304,0.01910521695859102
2022-07-18,366.0694885253906,372.9126100212118,-0.008257052611457927
2022-07-19,375.96038818359375,376.53544754043486,0.027019186160654574
2022-07-20,378.3564147949219,379.7844841146986,0.006373082608261527
2022-07-21,382.2093200683594,382.257229494255,0.010183269326954125
2022-07-22,378.6631164550781,383.5414831409363,-0.009278171481132413
2022-07-25,379.1231994628906,379.98577387251356,0.0012150193346520677
2022-07-26,374.6377868652344,377.67596982554784,-0.01183101589143265
2022-07-27,384.36572265625,386.1292163402448,0.02596624294739125
2022-07-28,389.1866760253906,389.886305811073,0.012542620439263574
2022-07-29,394.8605041503906,395.8572718100489,0.014578680295390889
2022-08-01,393.6911926269531,396.2214420202733,-0.0029613281428424454
2022-08-02,391.0939025878906,395.82851231479935,-0.00659727747967076
2022-08-03,397.21820068359375,398.3970415915023,0.015659405721179187
2022-08-04,396.9498291015625,397.8315613543167,-0.000675627606110174
2022-08-05,396.2789306640625,396.93065090887455,-0.0016901340882763405
2022-08-08,395.8189392089844,400.2564405155105,-0.001160776966636301
2022-08-09,394.2470703125,395.58885585754615,-0.003971181620631037
2022-08-10,402.5278625488281,402.6716493250059,0.02100406790534759
2022-08-11,402.5278625488281,407.2816592803511,0.0
2022-08-12,409.34222412109375,409.44763654859537,0.016928918979960184
2022-08-15,411.0290832519531,411.55623320689836,0.0041209018553638455
2022-08-16,411.8341369628906,413.7797333593474,0.0019586295562545875
2022-08-17,408.91094970703125,411.64245965460236,-0.0070979722016651925
2022-08-18,410.09942626953125,410.7894624053944,0.0029064434771226555
2022-08-19,404.5884704589844,407.57874384814335,-0.013438096855382775
2022-08-22,396.1639404296875,399.88262435508824,-0.020822466887748137
2022-08-23,395.2055358886719,398.14790007393015,-0.00241921195547512
2022-08-24,396.4706726074219,397.8507741826976,0.003201212037440726
2022-08-25,402.0678405761719,402.11575000266055,0.01411748297027815
2022-08-26,388.4582214355469,402.4991052216598,-0.03384906169347468
2022-08-29,385.8896789550781,388.9662071746011,-0.00661214601399529
2022-08-30,381.6534118652344,387.2985343753409,-0.010977922761020276
2022-08-31,378.7493896484375,384.5574275530069,-0.007609056087312882
2022-09-01,379.93780517578125,380.2828231863137,0.003137735821691745
2022-09-02,375.93157958984375,384.86408306326297,-0.010544424722577883
2022-09-06,374.51324462890625,377.73353069828687,-0.0037728539924338778
2022-09-07,381.24127197265625,382.0175917988936,0.017964724719993885
2022-09-08,383.73321533203125,384.1932394249525,0.006536394515947785
2022-09-09,389.694580078125,390.566748031032,0.015535180453262631
2022-09-12,393.8829040527344,394.61131452723043,0.010747709074552025
2022-09-13,376.75592041015625,386.3401461684979,-0.04348242451336526
2022-09-14,378.19354248046875,379.72702440373104,0.003815791583971384
2022-09-15,373.8997497558594,379.49693317799216,-0.011353426862996008
2022-09-16,371.0473327636719,371.71136317944473,-0.0076288282996980206
2022-09-19,373.9247741699219,373.9247741699219,0.007754917370832226
2022-09-20,369.6326904296875,371.58627921750997,-0.01147846849613643
2022-09-21,363.1848449707031,374.65615310616454,-0.017443926432721413
2022-09-22,360.1341857910156,364.06059976527723,-0.008399742505592722
2022-09-23,354.10015869140625,356.66964188429637,-0.016754941179371707
2022-09-26,350.5971984863281,356.2751138470263,-0.009892568865327522
2022-09-27,349.70220947265625,356.45796277654676,-0.0025527557480091723
2022-09-28,356.58306884765625,358.28643461129496,0.019676339435704904
2022-09-29,349.1343994140625,353.2917699930331,-0.020889016008710293
2022-09-30,343.7355651855469,352.13697434058156,-0.015463484083998225
2022-10-03,352.8105773925781,354.67755704082526,0.026401144153159084
2022-10-04,363.7430419921875,363.7719116040674,0.03098678242700381
2022-10-05,362.8961486816406,365.17693605010476,-0.0023282735689142964
2022-10-06,359.1526184082031,364.4648328856908,-0.010315706813195158
2022-10-07,349.1343994140625,359.23917382213097,-0.02789404414909258
2022-10-10,346.4686584472656,350.50094712307487,-0.0076352859279139595
2022-10-11,344.27447509765625,349.36536503107385,-0.006332992310019714
2022-10-12,343.138916015625,346.2762175212239,-0.0032984120641216252
2022-10-13,352.1947326660156,353.67677462566536,0.026391109337124075
2022-10-14,344.1686096191406,356.3232139886059,-0.02278887871524793
2022-10-17,353.01275634765625,354.12909701053803,0.025697133559921648
2022-10-18,357.1605224609375,361.3179229746476,0.011749621051077241
2022-10-19,354.6294860839844,357.8533963767061,-0.0070865513341552555
2022-10-20,351.65582275390625,358.642562804113,-0.008385268136936297
2022-10-21,360.2015380859375,360.69232145002604,0.02430136166979291
2022-10-24,364.60919189453125,365.7544022149723,0.012236632392008673
2022-10-25,370.4314270019531,370.74899271065016,0.015968426569745064
2022-10-26,367.6405944824219,372.9913113730217,-0.007534005799989862
2022-10-27,365.6773681640625,370.50840221231954,-0.005340069480420873
2022-10-28,374.37713623046875,374.8583160500195,0.023790829905839583
2022-10-31,371.6728515625,373.7804212016479,-0.007223423671642082
2022-11-01,370.0464782714844,375.6955534186053,-0.004375819444918827
2022-11-02,360.75970458984375,374.001780837233,-0.02509623581615983
2022-11-03,357.0450134277344,360.1149426332723,-0.01029685720120177
2022-11-04,362.1839904785156,364.6091257571973,0.01439307890466135
2022-11-07,365.64849853515625,366.24515671758894,0.009565602422302977
2022-11-08,367.621337890625,370.6238949042184,0.005395453183514309
2022-11-09,360.0475769042969,366.7937266309923,-0.020602071223029705
2022-11-10,379.83367919921875,380.1705109031337,0.05495413263170268
2022-11-11,383.5099182128906,384.3182967202035,0.009678549362506006
2022-11-14,380.24749755859375,385.11703449189224,-0.008506743892046753
2022-11-15,383.4906921386719,387.16691309437977,0.00852916745251786
2022-11-16,380.5650634765625,382.807348115334,-0.007628943080192019
2022-11-17,379.400634765625,380.0839312190446,-0.0030597362256538085
2022-11-18,381.12322998046875,382.8362287083883,0.004540306623123769
2022-11-21,379.7373962402344,380.9211088878687,-0.0036361828175768274
2022-11-22,384.8475646972656,385.01117873734574,0.013457111434446167
2022-11-23,387.27276611328125,387.7635495421898,0.006301719533871486
2022-11-25,387.1861267089844,387.7443117261016,-0.00022371674922150309
2022-11-28,381.00775146484375,385.7233071199727,-0.015957119374745532
2022-11-29,380.3533630371094,382.3454249198843,-0.0017175199854031487
2022-11-30,392.33477783203125,392.33477783203125,0.03150074630404376
2022-12-01,392.0459899902344,394.5673670023016,-0.0007360750514971981
2022-12-02,391.5937194824219,392.5079434136724,-0.0011536159515973532
2022-12-05,384.54925537109375,389.68825192816416,-0.017989216274047926
2022-12-06,379.006103515625,384.9342427259938,-0.014414673225981334
2022-12-07,378.361328125,380.74799065885765,-0.0017012269318201767
2022-12-08,381.3253173828125,382.40315531955406,0.007833753181121228
2022-12-09,378.4767761230469,382.6534131944696,-0.007470107884040567
2022-12-12,383.933349609375,383.933349609375,0.014417195005260064
2022-12-13,386.8397216796875,395.03901557911763,0.007569991180160551
2022-12-14,384.3663635253906,390.23676212158756,-0.006393754352726155
