Price,Close,High,Return
2022-12-15,374.9641418457031,380.37259761113387,-0.024461614157520795
2022-12-16,370.5372619628906,373.73729710162263,-0.011806141944725401
2022-12-19,367.395263671875,371.0690407612983,-0.00847957442760583
2022-12-20,367.8979797363281,369.5318381217321,0.0013683248374756207
2022-12-21,373.3989562988281,374.5397481095209,0.01495245112909438
2022-12-22,368.0719909667969,373.3795966336273,-0.01426614949552274
2022-12-23,370.1892395019531,370.3342504077494,0.005752267456143434
2022-12-27,368.7294006347656,370.42126340728043,-0.003943493520102148
2022-12-28,364.1468811035156,370.65331259779833,-0.01242786586413025
2022-12-29,370.7016296386719,371.5814018021739,0.018000287453493025
2022-12-30,369.7251281738281,369.87013906121945,-0.0026341979283867056
2023-01-03,368.168701171875,373.5923159524912,-0.004209686827727266
2023-01-04,371.01104736328125,373.0606137298058,0.007720227662914025
2023-01-05,366.7765197753906,369.1547871931726,-0.011413481129429304
2023-01-06,375.1873779296875,376.31852172808703,0.022931833693845993
2023-01-09,374.9747314453125,380.62074439964675,-0.0005667740891188711
2023-01-10,377.6044006347656,377.6720822226874,0.007012923722399256
2023-01-11,382.38037109375,382.45772992606743,0.012648079447580063
2023-01-12,383.7724609375,385.2516311546542,0.003640589185496479
2023-01-13,385.2613220214844,385.8413951573975,0.0038795412269740925
2023-01-17,384.5555419921875,386.93383876956204,-0.001831951428691636
2023-01-18,378.4841613769531,386.82746578377805,-0.01578804607464923
2023-01-19,375.72894287109375,378.0878560993273,-0.007279613751433267
2023-01-20,382.7283630371094,382.8830511722103,0.018628908682227996
2023-01-23,387.3205871582031,389.2734696714771,0.011998651170382457
2023-01-24,386.9048156738281,387.823237660935,-0.0010734556802816098
2023-01-25,387.0498352050781,387.38821363050886,0.0003748196594488551
2023-01-26,391.3037109375,391.46807631163625,0.010990511674466852
2023-01-27,392.2027893066406,394.6004111857318,0.002297648460799273
2023-01-30,387.2818908691406,391.6710745979234,-0.012546821623067639
2023-01-31,392.9762268066406,393.0245539413983,0.014703336437241532
2023-02-01,397.1526794433594,399.92735910448135,0.010627748835233541
2023-02-02,402.9340515136719,404.41322184036386,0.014557051656847841
2023-02-03,398.65118408203125,403.11769674520224,-0.010629202013459738
2023-02-06,396.2149658203125,397.6264841936536,-0.006111152704408984
2023-02-07,401.3968505859375,402.65365109372783,0.013078468035392365
2023-02-08,397.0076904296875,400.7587967252585,-0.010934714983047211
2023-02-09,393.56591796875,400.79743290827975,-0.00866928410684542
2023-02-10,394.4843444824219,394.8710500180244,0.002333602763196607
2023-02-13,399.1152648925781,399.25062808158475,0.01173917412675074
2023-02-14,398.9316101074219,401.26152100489657,-0.0004601547505472814
2023-02-15,400.22705078125,400.30438009443037,0.0032472750742396084
2023-02-16,394.71636962890625,399.1925593128779,-0.013768887289319465
2023-02-17,393.73028564453125,393.9719803089983,-0.002498208993212181
2023-02-21,385.83172607421875,390.7333013957311,-0.020060838239513767
2023-02-22,385.29998779296875,387.8039410623445,-0.0013781611135516014
2023-02-23,387.34954833984375,388.83839576375095,0.005319389078144221
2023-02-24,383.21173095703125,384.0528236727956,-0.01068238597552762
2023-02-27,384.51690673828125,387.9586365836898,0.0034058868135129483
2023-02-28,383.0956726074219,386.01533316853664,-0.003696155112957733
2023-03-01,381.626220703125,383.511450999788,-0.0038357308875235363
2023-03-02,384.5942077636719,385.44497768602304,0.0077772094775838685
2023-03-03,390.76220703125,391.01357888421916,0.0160376811274503
2023-03-06,391.03302001953125,393.9140314472228,0.0006930378204654808
2023-03-07,385.0389709472656,391.2263786917728,-0.015328754262149635
2023-03-08,385.6673583984375,386.4310923018348,0.0016320100005096094
2023-03-09,378.5518798828125,388.1423379350798,-0.018449781555725853
2023-03-10,373.089599609375,380.0987457095012,-0.014429409979758723
2023-03-13,372.5578308105469,377.4207560622375,-0.0014253112372600851
2023-03-14,378.7162170410156,380.3790775248741,0.016530014191542763
2023-03-15,376.34765625,376.55067154027694,-0.006254183698605975
2023-03-16,382.95068359375,383.29873925578954,0.017545020499247554
2023-03-17,378.47296142578125,382.7527306190726,-0.011692686185981294
2023-03-20,382.1122131347656,382.5295370495044,0.009615618762499167
2023-03-21,387.1296081542969,387.6148424234307,0.013130684775473744
2023-03-22,380.5303649902344,390.60383211481064,-0.017046598929814416
2023-03-23,381.5591125488281,387.498375020447,0.002703457209308757
2023-03-24,384.0628967285156,384.15023533679164,0.0065619823962848045
2023-03-27,384.78106689453125,387.1393279854772,0.0018699285250751707
2023-03-28,383.9173583984375,384.78105999415146,-0.002244675142320629
2023-03-29,389.49749755859375,389.7401146581548,0.014534740454129391
2023-03-30,391.77813720703125,392.40893579573674,0.005855338385311271
2023-03-31,397.30010986328125,397.600952726272,0.014094642175839445
2023-04-03,398.81402587890625,399.221606047356,0.003810509934532691
2023-04-04,396.601318359375,399.75534053452026,-0.005548218908938529
2023-04-05,395.56298828125,396.63050961323876,-0.002618070162803021
2023-04-06,397.1059265136719,397.3873706135789,0.0039006132477814592
2023-04-10,397.5135498046875,397.5912038623676,0.0010264850353514099
2023-04-11,397.6203308105469,399.0372064417564,0.0002686223046028946
2023-04-12,395.9996337890625,399.99798862640296,-0.004075991331179196
2023-04-13,401.25958251953125,401.6186510996425,0.01328271109783552
2023-04-14,400.2794189453125,402.8317557734293,-0.0024427169266942883
2023-04-17,401.7156677246094,401.73506642955937,0.003588115479634668
2023-04-18,401.9776916503906,403.44310835321613,0.0006522621516491522
2023-04-19,401.90985107421875,402.82206424502385,-0.0001687670176256928
2023-04-20,399.716552734375,401.48281243371395,-0.005457189800104567
2023-04-21,400.027099609375,400.49290550238106,0.0007769177255123605
2023-04-24,400.44439697265625,400.87140545538995,0.0010431727342690156
2023-04-25,394.0877990722656,399.017795182354,-0.01587385901375138
2023-04-26,392.41864013671875,395.7958812792329,-0.004235500158787708
2023-04-27,400.2308654785156,400.5025954384482,0.019907885464041986
2023-04-28,403.64691162109375,403.6566257822549,0.008535189155123968
2023-05-01,403.23931884765625,405.2869928770317,-0.0010097755283213772
2023-05-02,398.707275390625,402.5697506864298,-0.011239091143151803
2023-05-03,395.9704895019531,401.6477353300267,-0.006864148355433364
2023-05-04,393.1658935546875,395.24268066712455,-0.0070828408217824546
2023-05-05,400.44439697265625,401.5022040178637,0.018512550394853555
2023-05-08,400.5511474609375,401.03638169670114,0.0002665800522825279
2023-05-09,398.79461669921875,399.9203637219375,-0.004385284558172553
2023-05-10,400.6578674316406,402.2979613255918,0.0046722063297739425
2023-05-11,399.95916748046875,400.25029616925275,-0.001743881770376321
2023-05-12,399.4350891113281,401.42456712060635,-0.0013103296830074829
2023-05-15,400.81317138671875,401.2207515377264,0.0034500781552682103
2023-05-16,398.1346435546875,400.6287543406979,-0.006682734059771933
2023-05-17,402.9676208496094,403.5789910888455,0.012139052386326732
2023-05-18,406.8494567871094,407.27646523015943,0.009633121215336438
2023-05-19,406.2574768066406,408.2954663695949,-0.0014550344619939093
2023-05-22,406.4224853515625,407.975240775284,0.00040616740452126265
2023-05-23,401.86126708984375,406.35454064219726,-0.011222849192935813
2023-05-24,398.94989013671875,400.6288112952955,-0.0072447314323380585
2023-05-25,402.40472412109375,403.8701409114005,0.008659819365261834
2023-05-26,407.61614990234375,408.3440012437636,0.012950707257804783
2023-05-30,407.7714538574219,410.10057237205217,0.00038100540205610045
2023-05-31,405.5102233886719,406.83976034666455,-0.005545337829216068
2023-06-01,409.3630065917969,410.4305278046026,0.009501075388257618
2023-06-02,415.28289794921875,416.0786596192215,0.014461226984598952
2023-06-05,414.4870910644531,416.9326609564331,-0.0019163006439598673
2023-06-06,415.38958740234375,415.9233331749512,0.002177381050813665
2023-06-07,413.9533386230469,416.9326841108596,-0.00345759456388528
2023-06-08,416.4571228027344,416.9132441502529,0.006048469588422645
2023-06-09,417.2043762207031,419.23265170531073,0.0017943105713735807
2023-06-12,420.9892272949219,421.0668813607855,0.009071935219146843
2023-06-13,423.76470947265625,424.4149066761851,0.00659276294447797
2023-06-14,424.2694091796875,426.0938946873702,0.0011909904146083505
2023-06-15,429.52935791015625,430.79095509566173,0.012397661996510045
2023-06-16,428.0662841796875,432.108682807955,-0.0034062252172638585
2023-06-20,425.84539794921875,427.00454766263437,-0.005188183028067006
2023-06-21,423.6634216308594,425.6602599023348,-0.005123869669291459
2023-06-22,425.1927795410156,425.29991334389166,0.00360984175662149
2023-06-23,421.9783020019531,423.7803436206902,-0.007560047333194264
2023-06-26,420.25421142578125,423.3420073200014,-0.004085732768705053
2023-06-27,424.861572265625,425.48496373154705,0.010963271073982872
2023-06-28,425.0758361816406,426.098601194805,0.0005043146521184205
2023-06-29,426.7512512207031,426.9168567659676,0.003941449728388058
2023-06-30,431.7872009277344,432.78074496852855,0.011800667701913348
2023-07-03,432.2840576171875,432.56651751007917,0.0011506980484496943
2023-07-05,431.6411437988281,432.3814490837736,-0.0014872485048447182
2023-07-06,428.2610778808594,428.68967251820936,-0.007830731538289282
2023-07-07,427.1798095703125,431.16379530030736,-0.0025247877203720126
2023-07-10,428.2610778808594,428.4364039434957,0.0025311784085360056
2023-07-11,430.988525390625,431.48531235682884,0.006368656062002431
2023-07-12,434.4561462402344,435.8783146077755,0.008045738216502452
2023-07-13,437.9043884277344,438.7031356645178,0.007936916573377806
2023-07-14,437.6316833496094,439.65774288361575,-0.0006227502745613789
2023-07-17,439.1512451171875,440.2129815488396,0.003472238929200566
2023-07-18,442.4143981933594,443.06701072204413,0.007430590513983537
2023-07-19,443.398193359375,444.5962845348713,0.0022236960868204925
2023-07-20,440.4564514160156,443.3007584912939,-0.006634537504700888
2023-07-21,440.4564514160156,442.3948774694611,0.0
2023-07-24,442.42413330078125,443.242351358419,0.004467369880585936
2023-07-25,443.6319580078125,444.89824144117244,0.0027300154221245876
2023-07-26,443.70013427734375,445.1417437230947,0.00015367754351469642
2023-07-27,440.7583923339844,447.5282132652407,-0.006630022657420631
2023-07-28,445.0736083984375,445.9112972112307,0.009790434259464575
2023-07-31,445.9210510253906,446.28145341174877,0.0019040505007756892
2023-08-01,444.6449890136719,445.395014750363,-0.0028616321404527634
2023-08-02,438.45965576171875,441.7617490657216,-0.01391072294702711
2023-08-03,437.20306396484375,439.10251882323183,-0.002865923421601857
2023-08-04,435.2257080078125,441.15781109952064,-0.004522740392300273
2023-08-07,439.02459716796875,439.180452473231,0.008728549555459653
2023-08-08,437.1153869628906,439.01484176057045,-0.004348754528547882
2023-08-09,434.19317626953125,437.5537410667036,-0.006685215804602795
2023-08-10,434.3490295410156,439.98892228140517,0.00035894914983103376
2023-08-11,434.09576416015625,435.11855897030244,-0.0005830918538646257
2023-08-14,436.4919738769531,436.4919738769531,0.005520002530853496
2023-08-15,431.4073791503906,435.0601543729211,-0.011648770265809794
2023-08-16,428.2415771484375,432.6638482927137,-0.007338312126667468
2023-08-17,424.978515625,429.98523772151066,-0.007619674729309245
2023-08-18,425.1829833984375,426.22524893422104,0.0004811249649567806
2023-08-21,427.9493713378906,428.6993970971765,0.0065063467906023575
2023-08-22,426.7902526855469,429.74169388757167,-0.0027085415471461705
2023-08-23,431.543701171875,432.16712236446233,0.01113766881135958
2023-08-24,425.5628967285156,433.6769142078476,-0.013859093359764652
2023-08-25,428.56304931640625,429.8585537812075,0.007049845301256408
2023-08-28,431.2807922363281,431.90418381842204,0.00634152413339617
2023-08-29,437.5147705078125,437.7972600904608,0.014454569699613229
2023-08-30,439.31683349609375,439.95972547776927,0.004118862058507533
2023-08-31,438.6739807128906,441.0896638250759,-0.0014633010487835607
2023-09-01,439.4921569824219,441.9078695909099,0.0018651123738901987
2023-09-05,437.5926818847656,439.3655024336204,-0.004321977235494101
2023-09-06,434.6509704589844,436.88160654362133,-0.006722487709600045
2023-09-07,433.3165588378906,433.99839238349426,-0.0030700762491905342
2023-09-08,433.9691467285156,435.51791978263486,0.0015060303542868692
2023-09-11,436.8232116699219,437.13489255414964,0.006576654038476404
2023-09-12,434.4269104003906,436.90106472834117,-0.005485746190937224
2023-09-13,434.9334411621094,436.1023111854249,0.0011659746428964723
2023-09-14,438.6836853027344,439.38501934482065,0.008622570227307946
2023-09-15,433.3982849121094,437.41586356710224,-0.012048317655072083
2023-09-18,433.6524353027344,434.9622941238854,0.0005864130050181604
2023-09-19,432.75311279296875,433.3200848648617,-0.0020738324901549143
2023-09-20,428.774658203125,434.44419974165896,-0.009193358689362108
2023-09-21,421.6877136230469,426.16469269187604,-0.016528366228026448
2023-09-22,420.739501953125,424.3367284697756,-0.0022486110913098045
2023-09-25,422.5088195800781,422.547898470282,0.004205256741379726
2023-09-26,416.3016357421875,420.15302449578013,-0.014691252703457836
2023-09-27,416.4678039550781,418.0513939980137,0.000399153398939589
2023-09-28,418.88226318359375,420.5733649661584,0.005797469109463327
2023-09-29,417.8656311035156,422.1373414072314,-0.002427011524315903
2023-10-02,417.6994934082031,418.96048874831854,-0.0003975864080368874
2023-10-03,412.1081237792969,417.7581260874009,-0.013386105841986295
2023-10-04,415.10906982421875,415.86174118597603,0.007281938578160618
2023-10-05,414.9526672363281,415.80309549159205,-0.0003767746822704865
2023-10-06,419.8792724609375,421.4335083697894,0.011872692028759735
2023-10-09,422.5674743652344,423.14420123252046,0.006402321049431947
2023-10-10,424.7668762207031,427.38659384117693,0.005204853636150419
2023-10-11,426.5068664550781,426.7609985887564,0.004096341621211863
2023-10-12,423.90667724609375,427.50390423107496,-0.006096476782650462
2023-10-13,421.79522705078125,426.63390960644494,-0.004980931673521871
2023-10-16,426.233154296875,427.30842046983895,0.010521520779464444
2023-10-17,426.2135925292969,428.28593729516797,-4.589452364489599e-05
2023-10-18,420.53424072265625,425.3924628264014,-0.013325130653242256
2023-10-19,416.8392639160156,423.0855623664448,-0.008786387525284711
2023-10-20,411.71710205078125,416.94678223342015,-0.012288098335828557
2023-10-23,411.0035095214844,414.9037915113143,-0.0017332108035892357
2023-10-24,414.10223388671875,415.26547224008635,0.007539410962310589
2023-10-25,408.15899658203125,412.43073728438776,-0.01435210153035138
2023-10-26,403.2713928222656,407.9438854230487,-0.011974754447886649
2023-10-27,401.4434814453125,405.27533073382756,-0.004532707773196143
2023-10-30,406.2430725097656,407.3085540305697,0.011955832604812144
2023-10-31,408.79437255859375,409.11693747926455,0.006280230289383626
2023-11-01,413.154052734375,413.9751569038601,0.010664726494385324
2023-11-02,421.0718688964844,421.2282739468774,0.019164319240503547
2023-11-03,424.91351318359375,426.47753400473437,0.00912348834220933
2023-11-06,425.8909606933594,426.3406065461818,0.002300344609994287
2023-11-07,427.1031188964844,427.7482785955101,0.0028461702994391214
2023-11-08,427.4158935546875,428.23699769497836,0.0007323164930550519
2023-11-09,424.0826110839844,428.60848370202086,-0.007798686293533086
2023-11-10,430.7002868652344,431.0130969488053,0.015604685521848571
2023-11-13,430.289794921875,431.40413994370897,-0.0009530802645780767
2023-11-14,438.6377258300781,439.9377999752436,0.019400717857412264
2023-11-15,439.5663757324219,441.2281534781896,0.002117122736277066
2023-11-16,440.1040344238281,440.426599375555,0.0012231570044691775
2023-11-17,440.6513977050781,441.2672332979486,0.0012437133914633414
2023-11-20,444.0433349609375,444.8937631847096,0.007697552472373026
2023-11-21,443.0755615234375,443.9162349043682,-0.0021794571865043633
2023-11-22,444.7862243652344,446.1156523862387,0.003860882861413284
2023-11-24,445.0599365234375,445.25545030018225,0.0006153791264416064
2023-11-27,444.2583923339844,445.2456563416009,-0.0018009803257384993
2023-11-28,444.6982727050781,446.008131510795,0.0009901453268732485
2023-11-29,444.38543701171875,448.01201757256354,-0.0007034785439044011
2023-11-30,446.13519287109375,446.48711169529105,0.003937473449042939
2023-12-01,448.77447509765625,449.3120932196739,0.005915879914286659
2023-12-04,446.4186706542969,448.79401080674774,-0.005249417188548322
2023-12-05,446.3307189941406,447.29844358283805,-0.0001970160881205052
2023-12-06,444.5321350097656,448.5203597938999,-0.004029711395237001
2023-12-07,447.9240417480469,448.5789561923744,0.00763028467718474
2023-12-08,449.8497314453125,450.38734955570465,0.004299143421171436
2023-12-11,451.59942626953125,451.7754005818644,0.003889509544881209
2023-12-12,453.66204833984375,453.7598052309679,0.004567370882976762
2023-12-13,459.9180603027344,460.1722222306111,0.013790027148588235
2023-12-14,461.3941345214844,463.0754515660027,0.003209428692098726
2023-12-15,460.63446044921875,461.9791028908427,-0.0016464753568085078
2023-12-18,463.22552490234375,464.2168216004984,0.005624990476392311
2023-12-19,466.0423889160156,466.120923487645,0.006080977541696786
2023-12-20,459.5842590332031,467.0826923236391,-0.013857387302974034
2023-12-21,463.9420471191406,464.21685821180665,0.009482022067301976
2023-12-22,464.8743896484375,466.5723476590316,0.0020096098965081133
2023-12-26,466.83734130859375,467.75010345254253,0.0042225420540820124
2023-12-27,467.68145751953125,467.82867239999376,0.0018081591514751416
2023-12-28,467.85809326171875,468.7021451712498,0.00037768386868353154
2023-12-29,466.503662109375,468.19179590082064,-0.0028949614676988533
2024-01-02,463.8929443359375,464.89406539748853,-0.0055963500085566276
2024-01-03,460.1044921875,462.4600201485641,-0.008166651799071167
2024-01-04,458.6224670410156,462.2342786402037,-0.00322106211012696
2024-01-05,459.2506103515625,461.7239101878534,0.0013696304819073024
2024-01-08,465.8067932128906,465.9540080780916,0.014275828302785065
2024-01-09,465.10015869140625,466.13069275931775,-0.0015170120568881451
2024-01-10,467.7304992675781,468.60402410810553,0.005655428249202288
2024-01-11,467.5244140625,469.261609540428,-0.00044060672844903337
2024-01-12,467.8482666015625,469.7327068294288,0.0006926965294675735
2024-01-16,466.1307067871094,467.77957332625357,-0.003671189864460578
2024-01-17,463.5395812988281,464.03031747036704,-0.00555879595691311
2024-01-18,467.66180419921875,468.221250691515,0.008892925365381332
2024-01-19,473.49176025390625,473.7763956590603,0.012466179624547769
2024-01-22,474.49285888671875,476.2300543073191,0.0021142894488295205
2024-01-23,475.876708984375,476.12207709236566,0.002916482454347502
2024-01-24,476.39691162109375,479.7142632360057,0.0010931458230620805
2024-01-25,478.9880065917969,479.26281768430965,0.005438941578957968
2024-01-26,478.3795166015625,480.0578261962096,-0.0012703658168061738
2024-01-29,482.1679382324219,482.31518305508706,0.007919280611704549
2024-01-30,481.79498291015625,482.51143856615084,-0.0007734967273702598
2024-01-31,473.9334411621094,480.0185526339287,-0.016317193052865164
2024-02-01,480.13629150390625,480.16573447668185,0.013088019968768627
2024-02-02,485.1908874511719,486.85937256166625,0.010527419061436394
2024-02-05,483.4242248535156,485.22033614181447,-0.0036411701937292262
2024-02-06,484.8277587890625,485.1614558189623,0.0029033173419725777
2024-02-07,488.8714294433594,489.29345540498053,0.008340427256881
2024-02-08,489.08734130859375,489.470099975537,0.0004416536787192893
2024-02-09,491.91400146484375,492.3556460938414,0.005779458835894369
2024-02-12,491.69805908203125,494.17135877415075,-0.00043898401381026186
2024-02-13,484.9259338378906,487.88017573419415,-0.013772934668043524
2024-02-14,489.33270263671875,489.82343883770176,0.009087509022153606
2024-02-15,492.7090148925781,492.8954970620794,0.006899829579479322
2024-02-16,490.25531005859375,493.553043093204,-0.0049800282921945715
2024-02-20,487.5562438964844,489.1756673822871,-0.0055054297357570725
2024-02-21,487.9979248046875,488.15496399620093,0.0009059076029327429
2024-02-22,498.0972595214844,499.06890764502174,0.02069544603256035
2024-02-23,498.4407958984375,500.678551914076,0.0006896973841679088
2024-02-26,496.6152038574219,499.32407723210946,-0.0036626055813208103
2024-02-27,497.537841796875,497.7635912521858,0.001857852784785008
2024-02-28,496.8802185058594,497.46907797429105,-0.0013217553234555757
2024-02-29,498.6665344238281,500.2957823674434,0.003595063460848369
2024-03-01,503.3481140136719,503.7799642809751,0.009388196854342779
2024-03-04,502.808349609375,504.67317132051346,-0.0010723481210505037
2024-03-05,497.7832336425781,501.2380361388406,-0.009994098090655879
2024-03-06,500.3055419921875,502.5825650854079,0.0050670817720237515
2024-03-07,505.2718200683594,506.33182706759834,0.009926490233141294
2024-03-08,502.23907470703125,508.61861557056596,-0.006002205626503776
2024-03-11,501.8072509765625,502.3961404580466,-0.0008597971607857691
2024-03-12,507.2053527832031,507.79421228139387,0.010757321254596164
2024-03-13,506.4102783203125,507.70582905852996,-0.001567559290389542
2024-03-14,505.40924072265625,507.5488434354038,-0.0019767323857969865
2024-03-15,501.9388122558594,503.77989353927506,-0.006866571061966975
